-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
MERGED from [androidx.media:media:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/82108793f135c14085227680b134399d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/transforms-4/5b90f8e240e72aaf377e7f66ea6617c9/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7a1a355bdfd8b90df9e413c78b9065d5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c2cbe078fc0268d1e1507c9793efc992/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/40dc6171648e3652a8c2ef02ec60fe20/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/transforms-4/d16b378cd865363e96f27ec4b8e59539/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/transforms-4/fd0d0f67b17c9d5252099701a308c657/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/67441372c81f3aa68950d31a0e309468/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/e6e4f37f335ee4a6bb3dc09f71cc437e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/03535b504e243b62b7b6aca50b50c8ec/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/57ad357688e553d4ae84a4efe77f37d5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/transforms-4/45c7e7157cbc074b980180beeebe547d/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cc15f438c612d056e9f3b7e87fe05cf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/3a8b7d946d443f0c9bb5f0d2c9f70524/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/55798c7220c07fca8d92d03351b22244/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ed6ca32792d214b697913261a409edfe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/8b58631efc2af3a7c6f6efaea6ef9897/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/a5466ef178ec4748a60af0c0c2787f27/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/0f9d10291efed6f4faf2544eaae24b58/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/2bbaff8c001fd70f55b2431fb909b4ad/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/4ccdf8905f6a42322701a8318a0039a4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/transforms-4/1852e2857f72b63697ef48e9f7443cde/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/df227328b60a2395785f4c3e972b7723/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/21c7fa2e9b55613c573eea4d4866a783/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/transforms-4/f4543213c2fc6ef03e60af990a8e18e0/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7ac878a92b4eb03a148114e8a4507115/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/14e235609dcc6103bf8514ecfa017a77/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/b420a86266bb31949863ab549d312fdd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/4dfd4b189ada6188e8bcbca4a9e68f2d/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/transforms-4/6bb311536afba8728f2a610ac191d8e6/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:16:1-19:12
	package
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:4:5-27
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/4ccdf8905f6a42322701a8318a0039a4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/4ccdf8905f6a42322701a8318a0039a4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/e6b86854c3699135369c24cfacbeb09e/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/e6b86854c3699135369c24cfacbeb09e/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.VIBRATE
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/6f2679d8701257495fae4a4d3a62d6f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcf300b1049c0e2602d5c18bd3a11dbf/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
